#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 261095424 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=8128, tid=8174
#
# JRE version: OpenJDK Runtime Environment (10.0.2+13) (build 10.0.2+13-Ubuntu-1ubuntu0.18.04.4)
# Java VM: OpenJDK 64-Bit Server VM (10.0.2+13-Ubuntu-1ubuntu0.18.04.4, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/heerokbanerjee/quantica_HeerokBanerjee/core.8128)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g org.apache.spark.deploy.SparkSubmit pyspark-shell

Host: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 4 cores, 7G, Ubuntu 18.04.1 LTS
Time: Tue Jan 22 18:21:01 2019 IST elapsed time: 115 seconds (0d 0h 1m 55s)

---------------  T H R E A D  ---------------

Current thread (0x00007f1a94117000):  VMThread "VM Thread" [stack: 0x00007f1a7803d000,0x00007f1a7813d000] [id=8174]

Stack: [0x00007f1a7803d000,0x00007f1a7813d000],  sp=0x00007f1a7813b0a0,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27ea4]
V  [libjvm.so+0xd28a4b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d7c8]
V  [libjvm.so+0xb2601d]
V  [libjvm.so+0x7662ff]
V  [libjvm.so+0x76653e]
V  [libjvm.so+0x769500]
V  [libjvm.so+0x7efa1c]
V  [libjvm.so+0x7f06df]
V  [libjvm.so+0x7f0b59]
V  [libjvm.so+0x7162cf]
V  [libjvm.so+0x71a3ba]
V  [libjvm.so+0xd3a008]
V  [libjvm.so+0xd38871]
V  [libjvm.so+0xd35b3b]
V  [libjvm.so+0xd3715e]
V  [libjvm.so+0xd37588]
V  [libjvm.so+0xb33d40]

VM_Operation (0x00007f19eb9a7f70): G1IncCollectionPause, mode: safepoint, requested by thread 0x00007f1a050e7800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f1a08031590, length=64, elements={
0x00007f1a94016800, 0x00007f1a94120800, 0x00007f1a94122800, 0x00007f1a9412c000,
0x00007f1a94136800, 0x00007f1a94138800, 0x00007f1a9413a800, 0x00007f1a9413c800,
0x00007f1a941c1800, 0x00007f1a941da000, 0x00007f1a94fe0800, 0x00007f1a94fe9800,
0x00007f1a10009000, 0x00007f1a040df000, 0x00007f1a040e0800, 0x00007f1a041cf000,
0x00007f1a041fe800, 0x00007f1a041fd000, 0x00007f1a041f4000, 0x00007f1a041f4800,
0x00007f1a041f7800, 0x00007f1a041f9800, 0x00007f1a041fb000, 0x00007f1a04200000,
0x00007f1a0429e000, 0x00007f1a042ab800, 0x00007f1a04381000, 0x00007f1a04384800,
0x00007f1a04386000, 0x00007f1a04388000, 0x00007f1a04389800, 0x00007f1a0438b000,
0x00007f1a0438d000, 0x00007f1a0438e800, 0x00007f19fc00a000, 0x00007f1a0440e000,
0x00007f1a38012800, 0x00007f1a0445a800, 0x00007f1a0449f000, 0x00007f1a044d6800,
0x00007f1a045bb000, 0x00007f1a045bc800, 0x00007f1a045c0800, 0x00007f1a045c2000,
0x00007f1a5800d000, 0x00007f1a0488f800, 0x00007f1a049cd000, 0x00007f19fc01d000,
0x00007f19fc016000, 0x00007f19fc02d800, 0x00007f1a08027800, 0x00007f1a08033800,
0x00007f1a2800c000, 0x00007f1a54011800, 0x00007f1a08036000, 0x00007f1a2c926800,
0x00007f1a2c928800, 0x00007f1a08037800, 0x00007f1a08039800, 0x00007f1a4016c800,
0x00007f1a401c7000, 0x00007f1a48007000, 0x00007f1a5401a000, 0x00007f1a050e7800
}

Java Threads: ( => current thread )
|  36|0x00000000c2400000, 0x00000000c2500000, 0x00000000c2500000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c2500000, 0x00000000c2500000|
|  37|0x00000000c2500000, 0x00000000c2600000, 0x00000000c2600000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c2600000, 0x00000000c2600000|
|  38|0x00000000c2600000, 0x00000000c2700000, 0x00000000c2700000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c2700000, 0x00000000c2700000|
|  39|0x00000000c2700000, 0x00000000c2800000, 0x00000000c2800000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c2800000, 0x00000000c2800000|
|  40|0x00000000c2800000, 0x00000000c2900000, 0x00000000c2900000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c2900000, 0x00000000c2900000|
|  41|0x00000000c2900000, 0x00000000c2a00000, 0x00000000c2a00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c2a00000, 0x00000000c2a00000|
|  42|0x00000000c2a00000, 0x00000000c2b00000, 0x00000000c2b00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c2b00000, 0x00000000c2b00000|
|  43|0x00000000c2b00000, 0x00000000c2c00000, 0x00000000c2c00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c2c00000, 0x00000000c2c00000|
|  44|0x00000000c2c00000, 0x00000000c2d00000, 0x00000000c2d00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c2d00000, 0x00000000c2d00000|
|  45|0x00000000c2d00000, 0x00000000c2e00000, 0x00000000c2e00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c2e00000, 0x00000000c2e00000|
|  46|0x00000000c2e00000, 0x00000000c2f00000, 0x00000000c2f00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c2f00000, 0x00000000c2f00000|
|  47|0x00000000c2f00000, 0x00000000c3000000, 0x00000000c3000000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c3000000, 0x00000000c3000000|
|  48|0x00000000c3000000, 0x00000000c3100000, 0x00000000c3100000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c3100000, 0x00000000c3100000|
|  49|0x00000000c3100000, 0x00000000c3200000, 0x00000000c3200000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c3200000, 0x00000000c3200000|
|  50|0x00000000c3200000, 0x00000000c3300000, 0x00000000c3300000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c3300000, 0x00000000c3300000|
|  51|0x00000000c3300000, 0x00000000c3400000, 0x00000000c3400000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c3400000, 0x00000000c3400000|
|  52|0x00000000c3400000, 0x00000000c3500000, 0x00000000c3500000|100%| O|  |TS  1|AC  0|TAMS 0x00000000c3400000, 0x00000000c3400000|
|  53|0x00000000c3500000, 0x00000000c3600000, 0x00000000c3600000|100%| O|  |TS  1|AC  0|TAMS 0x00000000c3500000, 0x00000000c3500000|
|  54|0x00000000c3600000, 0x00000000c3700000, 0x00000000c3700000|100%| O|  |TS  1|AC  0|TAMS 0x00000000c3600000, 0x00000000c3600000|
|  55|0x00000000c3700000, 0x00000000c3800000, 0x00000000c3800000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c3800000, 0x00000000c3800000|
|  56|0x00000000c3800000, 0x00000000c3900000, 0x00000000c3900000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c3900000, 0x00000000c3900000|
|  57|0x00000000c3900000, 0x00000000c3a00000, 0x00000000c3a00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c3a00000, 0x00000000c3a00000|
|  58|0x00000000c3a00000, 0x00000000c3b00000, 0x00000000c3b00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c3b00000, 0x00000000c3b00000|
|  59|0x00000000c3b00000, 0x00000000c3c00000, 0x00000000c3c00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c3c00000, 0x00000000c3c00000|
|  60|0x00000000c3c00000, 0x00000000c3d00000, 0x00000000c3d00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c3d00000, 0x00000000c3d00000|
|  61|0x00000000c3d00000, 0x00000000c3e00000, 0x00000000c3e00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c3e00000, 0x00000000c3e00000|
|  62|0x00000000c3e00000, 0x00000000c3f00000, 0x00000000c3f00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c3f00000, 0x00000000c3f00000|
|  63|0x00000000c3f00000, 0x00000000c4000000, 0x00000000c4000000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c4000000, 0x00000000c4000000|
|  64|0x00000000c4000000, 0x00000000c4100000, 0x00000000c4100000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c4100000, 0x00000000c4100000|
|  65|0x00000000c4100000, 0x00000000c4200000, 0x00000000c4200000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c4200000, 0x00000000c4200000|
|  66|0x00000000c4200000, 0x00000000c4300000, 0x00000000c4300000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c4300000, 0x00000000c4300000|
|  67|0x00000000c4300000, 0x00000000c4400000, 0x00000000c4400000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c4400000, 0x00000000c4400000|
|  68|0x00000000c4400000, 0x00000000c4500000, 0x00000000c4500000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c4500000, 0x00000000c4500000|
|  69|0x00000000c4500000, 0x00000000c4600000, 0x00000000c4600000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c4600000, 0x00000000c4600000|
|  70|0x00000000c4600000, 0x00000000c4700000, 0x00000000c4700000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c4700000, 0x00000000c4700000|
|  71|0x00000000c4700000, 0x00000000c4800000, 0x00000000c4800000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c4800000, 0x00000000c4800000|
|  72|0x00000000c4800000, 0x00000000c4900000, 0x00000000c4900000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c4900000, 0x00000000c4900000|
|  73|0x00000000c4900000, 0x00000000c4a00000, 0x00000000c4a00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c4a00000, 0x00000000c4a00000|
|  74|0x00000000c4a00000, 0x00000000c4b00000, 0x00000000c4b00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c4b00000, 0x00000000c4b00000|
|  75|0x00000000c4b00000, 0x00000000c4c00000, 0x00000000c4c00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c4c00000, 0x00000000c4c00000|
|  76|0x00000000c4c00000, 0x00000000c4d00000, 0x00000000c4d00000|100%|HS|  |TS  0|AC  0|TAMS 0x00000000c4d00000, 0x00000000c4d00000|
|  77|0x00000000c4d00000, 0x00000000c4e00000, 0x00000000c4e00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c4e00000, 0x00000000c4e00000|
|  78|0x00000000c4e00000, 0x00000000c4f00000, 0x00000000c4f00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c4f00000, 0x00000000c4f00000|
|  79|0x00000000c4f00000, 0x00000000c5000000, 0x00000000c5000000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c5000000, 0x00000000c5000000|
|  80|0x00000000c5000000, 0x00000000c5100000, 0x00000000c5100000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c5100000, 0x00000000c5100000|
|  81|0x00000000c5100000, 0x00000000c5200000, 0x00000000c5200000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c5200000, 0x00000000c5200000|
|  82|0x00000000c5200000, 0x00000000c5300000, 0x00000000c5300000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c5300000, 0x00000000c5300000|
|  83|0x00000000c5300000, 0x00000000c5400000, 0x00000000c5400000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c5400000, 0x00000000c5400000|
|  84|0x00000000c5400000, 0x00000000c5500000, 0x00000000c5500000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c5500000, 0x00000000c5500000|
|  85|0x00000000c5500000, 0x00000000c5600000, 0x00000000c5600000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c5600000, 0x00000000c5600000|
|  86|0x00000000c5600000, 0x00000000c5700000, 0x00000000c5700000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c5700000, 0x00000000c5700000|
|  87|0x00000000c5700000, 0x00000000c5800000, 0x00000000c5800000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c5800000, 0x00000000c5800000|
|  88|0x00000000c5800000, 0x00000000c5900000, 0x00000000c5900000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c5900000, 0x00000000c5900000|
|  89|0x00000000c5900000, 0x00000000c5a00000, 0x00000000c5a00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c5a00000, 0x00000000c5a00000|
|  90|0x00000000c5a00000, 0x00000000c5b00000, 0x00000000c5b00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c5b00000, 0x00000000c5b00000|
|  91|0x00000000c5b00000, 0x00000000c5c00000, 0x00000000c5c00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c5c00000, 0x00000000c5c00000|
|  92|0x00000000c5c00000, 0x00000000c5d00000, 0x00000000c5d00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c5d00000, 0x00000000c5d00000|
|  93|0x00000000c5d00000, 0x00000000c5e00000, 0x00000000c5e00000|100%|HS|  |TS  0|AC  0|TAMS 0x00000000c5e00000, 0x00000000c5e00000|
|  94|0x00000000c5e00000, 0x00000000c5f00000, 0x00000000c5f00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c5f00000, 0x00000000c5f00000|
|  95|0x00000000c5f00000, 0x00000000c6000000, 0x00000000c6000000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c6000000, 0x00000000c6000000|
|  96|0x00000000c6000000, 0x00000000c6100000, 0x00000000c6100000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c6100000, 0x00000000c6100000|
|  97|0x00000000c6100000, 0x00000000c6200000, 0x00000000c6200000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c6200000, 0x00000000c6200000|
|  98|0x00000000c6200000, 0x00000000c6300000, 0x00000000c6300000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c6300000, 0x00000000c6300000|
|  99|0x00000000c6300000, 0x00000000c6400000, 0x00000000c6400000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c6400000, 0x00000000c6400000|
| 100|0x00000000c6400000, 0x00000000c6500000, 0x00000000c6500000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c6500000, 0x00000000c6500000|
| 101|0x00000000c6500000, 0x00000000c6600000, 0x00000000c6600000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c6600000, 0x00000000c6600000|
| 102|0x00000000c6600000, 0x00000000c6700000, 0x00000000c6700000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c6700000, 0x00000000c6700000|
| 103|0x00000000c6700000, 0x00000000c6800000, 0x00000000c6800000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c6800000, 0x00000000c6800000|
| 104|0x00000000c6800000, 0x00000000c6900000, 0x00000000c6900000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c6900000, 0x00000000c6900000|
| 105|0x00000000c6900000, 0x00000000c6a00000, 0x00000000c6a00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c6a00000, 0x00000000c6a00000|
| 106|0x00000000c6a00000, 0x00000000c6b00000, 0x00000000c6b00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c6b00000, 0x00000000c6b00000|
| 107|0x00000000c6b00000, 0x00000000c6c00000, 0x00000000c6c00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c6c00000, 0x00000000c6c00000|
| 108|0x00000000c6c00000, 0x00000000c6d00000, 0x00000000c6d00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c6d00000, 0x00000000c6d00000|
| 109|0x00000000c6d00000, 0x00000000c6e00000, 0x00000000c6e00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c6e00000, 0x00000000c6e00000|
| 110|0x00000000c6e00000, 0x00000000c6f00000, 0x00000000c6f00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c6f00000, 0x00000000c6f00000|
| 111|0x00000000c6f00000, 0x00000000c7000000, 0x00000000c7000000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c7000000, 0x00000000c7000000|
| 112|0x00000000c7000000, 0x00000000c7100000, 0x00000000c7100000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c7100000, 0x00000000c7100000|
| 113|0x00000000c7100000, 0x00000000c7200000, 0x00000000c7200000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c7200000, 0x00000000c7200000|
| 114|0x00000000c7200000, 0x00000000c7300000, 0x00000000c7300000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c7300000, 0x00000000c7300000|
| 115|0x00000000c7300000, 0x00000000c7400000, 0x00000000c7400000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c7400000, 0x00000000c7400000|
| 116|0x00000000c7400000, 0x00000000c7500000, 0x00000000c7500000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c7500000, 0x00000000c7500000|
| 117|0x00000000c7500000, 0x00000000c7600000, 0x00000000c7600000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c7600000, 0x00000000c7600000|
| 118|0x00000000c7600000, 0x00000000c7700000, 0x00000000c7700000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c7700000, 0x00000000c7700000|
| 119|0x00000000c7700000, 0x00000000c7800000, 0x00000000c7800000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c7800000, 0x00000000c7800000|
| 120|0x00000000c7800000, 0x00000000c7900000, 0x00000000c7900000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c7900000, 0x00000000c7900000|
| 121|0x00000000c7900000, 0x00000000c7a00000, 0x00000000c7a00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c7a00000, 0x00000000c7a00000|
| 122|0x00000000c7a00000, 0x00000000c7b00000, 0x00000000c7b00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c7b00000, 0x00000000c7b00000|
| 123|0x00000000c7b00000, 0x00000000c7c00000, 0x00000000c7c00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c7c00000, 0x00000000c7c00000|
| 124|0x00000000c7c00000, 0x00000000c7d00000, 0x00000000c7d00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c7d00000, 0x00000000c7d00000|
| 125|0x00000000c7d00000, 0x00000000c7e00000, 0x00000000c7e00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c7e00000, 0x00000000c7e00000|
| 126|0x00000000c7e00000, 0x00000000c7f00000, 0x00000000c7f00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c7f00000, 0x00000000c7f00000|
| 127|0x00000000c7f00000, 0x00000000c8000000, 0x00000000c8000000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c8000000, 0x00000000c8000000|
| 128|0x00000000c8000000, 0x00000000c8100000, 0x00000000c8100000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c8100000, 0x00000000c8100000|
| 129|0x00000000c8100000, 0x00000000c8200000, 0x00000000c8200000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c8200000, 0x00000000c8200000|
| 130|0x00000000c8200000, 0x00000000c8300000, 0x00000000c8300000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c8300000, 0x00000000c8300000|
| 131|0x00000000c8300000, 0x00000000c8400000, 0x00000000c8400000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c8400000, 0x00000000c8400000|
| 132|0x00000000c8400000, 0x00000000c8500000, 0x00000000c8500000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c8500000, 0x00000000c8500000|
| 133|0x00000000c8500000, 0x00000000c8600000, 0x00000000c8600000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c8600000, 0x00000000c8600000|
| 134|0x00000000c8600000, 0x00000000c8700000, 0x00000000c8700000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c8700000, 0x00000000c8700000|
| 135|0x00000000c8700000, 0x00000000c8800000, 0x00000000c8800000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c8800000, 0x00000000c8800000|
| 136|0x00000000c8800000, 0x00000000c8900000, 0x00000000c8900000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c8900000, 0x00000000c8900000|
| 137|0x00000000c8900000, 0x00000000c8900000, 0x00000000c8a00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000c8900000, 0x00000000c8900000|
| 138|0x00000000c8a00000, 0x00000000c8b00000, 0x00000000c8b00000|100%| O|  |TS  1|AC  0|TAMS 0x00000000c8a00000, 0x00000000c8a00000|
| 139|0x00000000c8b00000, 0x00000000c8c00000, 0x00000000c8c00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c8c00000, 0x00000000c8c00000|
| 140|0x00000000c8c00000, 0x00000000c8d00000, 0x00000000c8d00000|100%| O|  |TS  1|AC  0|TAMS 0x00000000c8c00000, 0x00000000c8c00000|
| 141|0x00000000c8d00000, 0x00000000c8e00000, 0x00000000c8e00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c8e00000, 0x00000000c8e00000|
| 142|0x00000000c8e00000, 0x00000000c8f00000, 0x00000000c8f00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c8f00000, 0x00000000c8f00000|
| 143|0x00000000c8f00000, 0x00000000c9000000, 0x00000000c9000000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c9000000, 0x00000000c9000000|
| 144|0x00000000c9000000, 0x00000000c9100000, 0x00000000c9100000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c9100000, 0x00000000c9100000|
| 145|0x00000000c9100000, 0x00000000c9200000, 0x00000000c9200000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c9200000, 0x00000000c9200000|
| 146|0x00000000c9200000, 0x00000000c9300000, 0x00000000c9300000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c9300000, 0x00000000c9300000|
| 147|0x00000000c9300000, 0x00000000c9400000, 0x00000000c9400000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c9400000, 0x00000000c9400000|
| 148|0x00000000c9400000, 0x00000000c9500000, 0x00000000c9500000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c9500000, 0x00000000c9500000|
| 149|0x00000000c9500000, 0x00000000c9600000, 0x00000000c9600000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c9600000, 0x00000000c9600000|
| 150|0x00000000c9600000, 0x00000000c9700000, 0x00000000c9700000|100%| O|  |TS  1|AC  0|TAMS 0x00000000c9600000, 0x00000000c9600000|
| 151|0x00000000c9700000, 0x00000000c9800000, 0x00000000c9800000|100%|HS|  |TS  0|AC  0|TAMS 0x00000000c9700000, 0x00000000c9700000|
| 152|0x00000000c9800000, 0x00000000c9900000, 0x00000000c9900000|100%| O|  |TS  1|AC  0|TAMS 0x00000000c9800000, 0x00000000c9800000|
| 153|0x00000000c9900000, 0x00000000c9a00000, 0x00000000c9a00000|100%| O|  |TS  1|AC  0|TAMS 0x00000000c9900000, 0x00000000c9900000|
| 154|0x00000000c9a00000, 0x00000000c9b00000, 0x00000000c9b00000|100%| O|  |TS  1|AC  0|TAMS 0x00000000c9a00000, 0x00000000c9a00000|
| 155|0x00000000c9b00000, 0x00000000c9c00000, 0x00000000c9c00000|100%| O|  |TS  1|AC  0|TAMS 0x00000000c9b00000, 0x00000000c9b00000|
| 156|0x00000000c9c00000, 0x00000000c9d00000, 0x00000000c9d00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c9d00000, 0x00000000c9d00000|
| 157|0x00000000c9d00000, 0x00000000c9e00000, 0x00000000c9e00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c9e00000, 0x00000000c9e00000|
| 158|0x00000000c9e00000, 0x00000000c9f00000, 0x00000000c9f00000|100%| O|  |TS  1|AC  0|TAMS 0x00000000c9e00000, 0x00000000c9e00000|
| 159|0x00000000c9f00000, 0x00000000ca000000, 0x00000000ca000000|100%| O|  |TS  1|AC  0|TAMS 0x00000000c9f00000, 0x00000000c9f00000|
| 160|0x00000000ca000000, 0x00000000ca100000, 0x00000000ca100000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ca100000, 0x00000000ca100000|
| 161|0x00000000ca100000, 0x00000000ca200000, 0x00000000ca200000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ca200000, 0x00000000ca200000|
| 162|0x00000000ca200000, 0x00000000ca200000, 0x00000000ca300000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000ca200000, 0x00000000ca200000|
| 163|0x00000000ca300000, 0x00000000ca300000, 0x00000000ca400000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000ca300000, 0x00000000ca300000|
| 164|0x00000000ca400000, 0x00000000ca500000, 0x00000000ca500000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ca500000, 0x00000000ca500000|
| 165|0x00000000ca500000, 0x00000000ca600000, 0x00000000ca600000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ca600000, 0x00000000ca600000|
| 166|0x00000000ca600000, 0x00000000ca700000, 0x00000000ca700000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ca700000, 0x00000000ca700000|
| 167|0x00000000ca700000, 0x00000000ca800000, 0x00000000ca800000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ca800000, 0x00000000ca800000|
| 168|0x00000000ca800000, 0x00000000ca900000, 0x00000000ca900000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ca900000, 0x00000000ca900000|
| 169|0x00000000ca900000, 0x00000000caa00000, 0x00000000caa00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000caa00000, 0x00000000caa00000|
| 170|0x00000000caa00000, 0x00000000cab00000, 0x00000000cab00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cab00000, 0x00000000cab00000|
| 171|0x00000000cab00000, 0x00000000cac00000, 0x00000000cac00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cac00000, 0x00000000cac00000|
| 172|0x00000000cac00000, 0x00000000cad00000, 0x00000000cad00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cad00000, 0x00000000cad00000|
| 173|0x00000000cad00000, 0x00000000cae00000, 0x00000000cae00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cae00000, 0x00000000cae00000|
| 174|0x00000000cae00000, 0x00000000caf00000, 0x00000000caf00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000caf00000, 0x00000000caf00000|
| 175|0x00000000caf00000, 0x00000000cb000000, 0x00000000cb000000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cb000000, 0x00000000cb000000|
| 176|0x00000000cb000000, 0x00000000cb100000, 0x00000000cb100000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cb100000, 0x00000000cb100000|
| 177|0x00000000cb100000, 0x00000000cb200000, 0x00000000cb200000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cb200000, 0x00000000cb200000|
